DNA Tube ID,Tribe,Genome Sequenced (y/n),Species ID
ISI2,Cyprichromini,true,Cyplep
ISI6,Cyprichromini,true,Cyplep
LJC2,Lamprologini,true,Jultra
A108,Lamprologini,true,Neonve
INC7,Lamprologini,true,Neocal
JWE8,Steatocranini,true,Steult
JWG4,Tropheini,true,Troann
JWG3,Haplochromini,true,Hplvan
JWE1,Amphilophini,true,Ampzal
JWF6,Lamprologini,true,Lamtig
IQB6,Perissodini,true,Haptri
JWH6,Lamprologini,true,Neooli
LDE1,Lamprologini,true,Chabif
JWH3,Lamprologini,true,Neomar
JWF7,Tilapiini,true,Tilspa
JWI4,Chromidotilapini,true,Peltae
LJC5,Bathybatini,true,HemstZ
IQB9,Cyprichromini,true,Pcybri
Z08,Oreochromini,true,Sthste
IXB6,Limnochromini,true,Gwcsta
JWE2,Heroini,true,Aussci
IUD8,Trematocarini,true,Tremac
IUD9,Trematocarini,true,Tremac
IUE5,Trematocarini,true,Trenig
IUE7,Trematocarini,true,Tresti
IWD5,Lamprologini,true,Lamsig
KHA9,Lamprologini,true,Neochi
JVC9,Tropheini,true,Tronig
HXC8,Lamprologini,true,Telluf
KAG3,Cyphotilapiini,true,Cphfr5
JWD7,Cichlasomini,true,Andbis
KAE8,Haplochromini,true,Arcstr
AVD4,Lamprologini,true,Lepatt
FPO1,Ptychochromini,true,Ptyoli
Z01,Oreochromini,true,Koneis
Z06,Oreochromini,true,Sthloh
Z15,Oreochromini,true,Myamya
Z03,Oreochromini,true,Punmac
Z17,Oreochromini,true,Sthcar
Z22,Oreochromini,true,Stomon
IXB5,Limnochromini,true,Gwcbel
JYD3,Haplochromini,true,Hplsta
JAE7,Boulengerochromini,true,Boumic
JZE2,Ectodini,true,Calple
JZE4,Ectodini,true,Calple
JZE6,Ectodini,true,Xenorn
JZE8,Ectodini,true,Xenorn
JZF1,Lamprologini,true,Neople
JYD5,Haplochromini,true,Astbur
JZF2,Lamprologini,true,Neople
JZF3,Lamprologini,true,Lamorn
JZF4,Lamprologini,true,Lamorn
KAF1,Ectodini,true,Carsch
KAF2,Ectodini,true,Carsch
KAF3,Ectodini,true,Calmel
KAF4,Ectodini,true,Calmel
KAF5,Ectodini,true,Xenlon
KAF6,Ectodini,true,Xenlon
Z16,Oreochromini,true,Myamya
LEC7,Perissodini,true,Plepar
LEE1,Lamprologini,true,Neoleu
JWE9,Hemichromini,true,Hchelo
JWF1,Heterochromini,true,Htcmul
JWE7,Gobiocichlini,true,Gobeth
JWF2,Pelmatolapini,true,Pelmar
JWE5,Coptodini,true,Copbak
JWD3,Etini,true,Etingu
JWE4,Chromidotilapini,true,Bencon
KEB8,Lamprologini,true,Leppro
KEC1,Lamprologini,true,Neosim
KEC2,Lamprologini,true,Neosim
KED6,Tropheini,true,Trolun
KED7,Tropheini,true,Trolun
Z21,Oreochromini,true,Stomon
KFA7,Cyprichromini,true,Cypdwj
KFA9,Cyprichromini,true,Cypdwj
JBG3,Bathybatini,true,Batmin
IRF6,Lamprologini,true,Neomul
IRF8,Lamprologini,true,Neomul
IRH2,Lamprologini,true,Altshe
IRH4,Lamprologini,true,Altshe
IRI8,Lamprologini,true,Telshe
IRI9,Lamprologini,true,Telshe
IOD4,Ectodini,true,Cyafoa
IOD6,Ectodini,true,Cyafoa
IOD9,Tropheini,true,Trored
IOE1,Tropheini,true,Trored
IOE2,Lamprologini,true,Altcal
IOE3,Lamprologini,true,Altcal
IOH4,Lamprologini,true,Lepcun
IOH5,Lamprologini,true,Lepcun
IRA1,Ectodini,true,Lesper
IRA2,Ectodini,true,Lesper
IRB2,Lamprologini,true,Julreg
IRB8,Lamprologini,true,Julreg
IRC4,Lamprologini,true,Juldic
IRC5,Lamprologini,true,Juldic
IWD6,Lamprologini,true,Lamsig
ITA4,Limnochromini,true,Gnaper
ITA6,Limnochromini,true,Gwcsta
ITB1,Limnochromini,true,Lchaur
ITB3,Limnochromini,true,Gwcabe
ITB4,Limnochromini,true,Gwcabe
ITC2,Limnochromini,true,Gwcsta
ITG2,Lamprologini,true,Neochr
ITH3,Bathybatini,true,Batfas
JWH5,Lamprologini,true,Neooli
IUI1,Limnochromini,true,Regcal
IUI4,Limnochromini,true,Regcal
IUI5,Limnochromini,true,Gnaper
IUI7,Perissodini,true,Xchhec
IUI8,Bathybatini,true,Batgra
IXA3,Trematocarini,true,Treuni
IXA4,Perissodini,true,Perecc
IXA5,Bathybatini,true,Batmin
IXA6,Trematocarini,true,Treuni
IXB8,Benthochromini,true,Benmel
IXB9,Ectodini,true,Xencau
IXC1,Ectodini,true,Xencau
IXC2,Bathybatini,true,Hemste
IXC3,Bathybatini,true,Hemste
IXF4,Ectodini,true,XenniS
IYA8,Cyphotilapiini,true,Cteben
IZA2,Benthochromini,true,Benmel
IZA5,Bathybatini,true,HemstZ
IZA8,Perissodini,true,Plemul
IZA9,Perissodini,true,Plemul
IZB2,Perissodini,true,Perecc
IZC7,Ectodini,true,XenniS
IZE1,Trematocarini,true,Tresti
IZE4,Limnochromini,true,Gwcchr
IZF1,Limnochromini,true,Gwcchr
JAB6,Oreochromini,true,Oretan
JAB7,Limnochromini,true,Baicen
JAC7,Oreochromini,true,Oretan
JAE9,Limnochromini,true,Baicen
JAF5,Limnochromini,true,Lchaur
JAG2,Tylochromini,true,Tylpol
JAH5,Tylochromini,true,Tylpol
JAH7,Perissodini,true,Xchhec
JAE1,Tropheini,true,Petfas
JCF2,Boulengerochromini,true,Boumic
JDE3,Bathybatini,true,Bathor
JDE4,Bathybatini,true,Bathor
LBE2,Ectodini,true,Xensim
LBE9,Ectodini,true,Xensim
LDA7,Benthochromini,true,Bentri
LDA9,Benthochromini,true,Bentri
LHI4,Perissodini,true,Pleela
LHI6,Perissodini,true,Pleela
GPC4,Cyprichromini,true,Pcynig
GPC6,Cyprichromini,true,Pcynig
GPC9,Cyprichromini,true,Cypzon
GPD1,Cyprichromini,true,Cypzon
JWG2,Haplochromini,true,Ctepol
LDA4,Tropheini,true,Petmac
LJA7,Limnochromini,true,Tchdha
LJA8,Limnochromini,true,Tchdha
LJB1,Tropheini,true,Petmac
IMF7,Ectodini,true,Xennas
IMF8,Ectodini,true,Xennas
IMG9,Lamprologini,true,Neomod
IMH3,Lamprologini,true,Neomod
Z18,Oreochromini,true,Sthcar
JBD5,Lamprologini,true,Telvit
JBD6,Lamprologini,true,Telvit
JEC7,Cyprichromini,true,Cypcol
JED2,Cyprichromini,true,Cypcol
JED4,Lamprologini,true,NeoveS
JED5,Lamprologini,true,NeoveS
LDC6,Tropheini,true,Petgia
LDD1,Lamprologini,true,Lepmim
LDD6,Lamprologini,true,Lepmim
LDD9,Lamprologini,true,Chabif
LDE3,Tropheini,true,Petkip
LDE4,Tropheini,true,Petkip
LHD2,Tropheini,true,Petgia
GPF8,Ectodini,true,Xensun
GPF9,Ectodini,true,Xensun
GPH1,Lamprologini,true,Neocyl
GPH2,Lamprologini,true,Neocyl
IMA1,Lamprologini,true,Neoobs
IMA2,Lamprologini,true,Neoobs
IMB3,Lamprologini,true,TelteS
IMB4,Lamprologini,true,TelteS
IMD1,Lamprologini,true,Lepken
IMD2,Lamprologini,true,Lepken
JEG5,Limnochromini,true,Trioto
JEG6,Limnochromini,true,Trioto
JEI4,Lamprologini,true,Neobue
JEI5,Lamprologini,true,Neobue
JEI6,Lamprologini,true,Neofur
JEI8,Lamprologini,true,Neofur
JWH4,Lamprologini,true,Neomar
KEA4,Tropheini,true,Petkas
KEB4,Tropheini,true,Petkas
KFF4,Lamprologini,true,JulreK
KFH4,Lamprologini,true,Neotre
KFH5,Lamprologini,true,Neotre
KHA4,Tropheini,true,Trodub
KHA5,Tropheini,true,Trodub
IZA1,Haplochromini,true,Astbur
IZC5,Haplochromini,true,Astbur
LCA1,Lamprologini,true,Neolou
LCA2,Lamprologini,true,Neolou
LCB4,Lamprologini,true,NeogrM
LCB5,Lamprologini,true,NeofaM
LCC2,Lamprologini,true,NeofaM
LCC6,Lamprologini,true,NeogrM
LCD1,Tropheini,true,Petred
JWH1,Lamprologini,true,Neogra
JWH2,Lamprologini,true,Neogra
JWG8,Lamprologini,true,Neohel
JWG9,Lamprologini,true,Neohel
LFF7,Lamprologini,true,Lepkam
LFF8,Lamprologini,true,Lepkam
LFG8,Lamprologini,true,Julmrk
JWA9,Lamprologini,true,Lammel
LFH1,Lamprologini,true,Julmrk
KYA5,Lamprologini,true,Neonig
IND7,Lamprologini,true,Neosex
IND8,Lamprologini,true,Neosex
INE8,Perissodini,true,Plestr
INE9,Perissodini,true,Plestr
INF1,Ectodini,true,Asplep
INF2,Ectodini,true,Asplep
INH1,Cyprichromini,true,Cypkan
INH7,Cyphotilapiini,true,Cphgib
INH9,Cyphotilapiini,true,Cphgib
Z20,Oreochromini,true,Sthlin
LEA3,Ectodini,true,XenspN
LEA4,Ectodini,true,XenspN
JWI2,Lamprologini,true,Neolon
IVE8,Lamprologini,true,Neocra
IVF1,Lamprologini,true,Neocra
IVH1,Lamprologini,true,Neopro
IVH2,Lamprologini,true,Neopro
IWC9,Tropheini,true,Pettre
IWD4,Tropheini,true,Pettre
IVF4,Ectodini,true,Xenpap
IVF5,Ectodini,true,Xenpap
IWB5,Tropheini,true,Pethor
IWB6,Tropheini,true,Pethor
ILA7,Lamprologini,true,Neocal
JDE6,Bathybatini,true,Batvit
JDE7,Bathybatini,true,Batvit
JDF3,Lamprologini,true,Neomee
JDF4,Lamprologini,true,Neomee
JDF5,Lamprologini,true,LamorS
JDG4,Lamprologini,true,LamorS
JDI1,Lamprologini,true,Neolap
JDI2,Lamprologini,true,Neolap
JDI4,Perissodini,true,Plepar
KEE9,Lamprologini,true,Chando
KEF1,Lamprologini,true,Chando
KEF2,Tropheini,true,Troluk
KEF3,Tropheini,true,Troluk
JWA1,Lamprologini,true,Julunt
JWA2,Lamprologini,true,Julunt
JUA3,Tropheini,true,Simbab
JUA4,Tropheini,true,Simbab
JUB6,Eretmodini,true,Spaery
JUB7,Eretmodini,true,Spaery
JUD4,Lamprologini,true,TeldhN
JUD5,Lamprologini,true,TeldhN
ILB4,Lamprologini,true,Neomux
ILB6,Lamprologini,true,Neobre
ILB7,Lamprologini,true,Neobre
ILC1,Lamprologini,true,Lamoce
ILD3,Lamprologini,true,Lamoce
ILD9,Lamprologini,true,Julkom
ILE5,Lamprologini,true,Neokom
ILE6,Lamprologini,true,Neokom
ILH1,Lamprologini,true,Neomux
INA6,Lamprologini,true,Julkom
ILF7,Bathybatini,true,Batleo
ILF8,Benthochromini,true,Benhor
ILG7,Bathybatini,true,Batgra
LDI5,Tropheini,true,Trompi
LDI7,Tropheini,true,Trompi
LFA6,Tropheini,true,Petiko
LFA8,Tropheini,true,Petiko
LFC9,Trematocarini,true,Trezeb
LFD2,Lamprologini,true,Neocyg
LFD4,Lamprologini,true,Neocyg
LFE4,Trematocarini,true,Trezeb
LBF7,Lamprologini,true,TeldhS
LBF8,Lamprologini,true,TeldhS
JWC9,Lamprologini,true,Tellon
JWD5,Paratilapini,true,Parpol
JWE3,Heterotilapini,true,Hetbut
LEH2,Lamprologini,true,Neodev
KYE2,Haplochromini,true,Ortred
KYE7,Haplochromini,true,Ortuvi
KYG1,Haplochromini,true,Astpal
KYH4,Oreochromini,true,Oremal
A188,Lamprologini,true,Neospl
LHG4,Ectodini,true,Mdcten
LHG6,Ectodini,true,Mdcten
LHF6,Lamprologini,true,Neobif
LHF7,Lamprologini,true,Neobif
JWF3,Serranochromini,true,Phaacu
JWF4,Serranochromini,true,Sarcar
KDC6,Haplochromini,true,Ortmaz
GPB2,Bathybatini,true,Batfas
JBH4,Tropheini,true,Tromoo
JBH5,Tropheini,true,Tromoo
JWG1,Haplochromini,true,Psephi
JVH4,Ectodini,true,Xenoch
JVI5,Ectodini,true,Xenoch
JEB2,Cyprichromini,true,Cyppav
JEB4,Cyprichromini,true,Cyppav
JWI5,Chromidotilapini,true,Peltae
LFB9,Lamprologini,true,Neoese
JWF5,Serranochromini,true,Sermac
KHA7,Lamprologini,true,Neochi
JWG5,Tropheini,true,Troann
KHC4,Ectodini,true,EctspN
KHC5,Ectodini,true,EctspN
JWI6,Lamprologini,true,Neopec
JBE6,Ectodini,true,Mdcrot
JBE7,Ectodini,true,Mdcrot
JBE8,Lamprologini,true,Telbra
JBE9,Lamprologini,true,Telbra
IRD7,Ectodini,true,Ectdes
IRD8,Ectodini,true,Ectdes
IRD9,Ectodini,true,Xensin
IRE3,Ectodini,true,Xensin
LCD6,Bathybatini,true,Batfer
LCD7,Bathybatini,true,Batfer
LCF1,Tropheini,true,Trokir
LCF3,Tropheini,true,Trokir
LCF6,Tropheini,true,Petmos
LCF8,Tropheini,true,Petmos
LEF2,Benthochromini,true,BenhoM
LFI4,Ectodini,true,Ophboo
KHE6,Lamprologini,true,JulreK
LFI6,Ectodini,true,Ophboo
LGA5,Tropheini,true,TrobrK
LGA6,Tropheini,true,TrobrK
LGB5,Tropheini,true,Petrai
LGB8,Tropheini,true,Petrai
KYA1,Lamprologini,true,Neonig
KYB7,Lamprologini,true,Telbif
KYB8,Lamprologini,true,Telbif
LEI6,Cyphotilapiini,true,Cphfro
LEI9,Cyphotilapiini,true,Cphfro
IVB4,Ectodini,true,Xenbat
IVB5,Ectodini,true,Xenbat
LJD2,Haplochromini,true,Astfla
IWD7,Ectodini,true,Cunlon
IWD8,Ectodini,true,Cunlon
JYF7,Ectodini,true,Ophpar
JYG5,Ectodini,true,Ophpar
JYH3,Eretmodini,true,Tanirs
JYH7,Eretmodini,true,Tanirs
JYI8,Tropheini,true,Trobri
JZA3,Tropheini,true,Trobri
JZB7,Eretmodini,true,Spamar
JZD3,Eretmodini,true,Spamar
JZD5,Lamprologini,true,Neotoa
JZD6,Lamprologini,true,Neotoa
KCE5,Lamprologini,true,Neobou
KCE7,Tropheini,true,Simmar
KCF3,Tropheini,true,Simmar
KCG2,Lamprologini,true,Lamspe
KCG3,Lamprologini,true,Lamspe
KCI6,Lamprologini,true,NeobrM
KCI7,Lamprologini,true,NeobrM
JUH9,Lamprologini,true,Neobri
JUI1,Lamprologini,true,Neobri
JVB4,Lamprologini,true,Neomon
JVB8,Lamprologini,true,Neomon
JVC3,Tropheini,true,Tronig
JVE1,Cyprichromini,true,Cypmic
JVF2,Cyprichromini,true,Cypmic
JVH2,Ectodini,true,Lessta
JVH3,Ectodini,true,Lessta
JVI9,Lamprologini,true,Telbri
JXA4,Lamprologini,true,Telbri
JXB5,Lamprologini,true,JulmaN
GPA1,Trematocarini,true,Trenig
IZH7,Eretmodini,true,Erecya
KEH3,Lamprologini,true,Neoleu
JXC1,Lamprologini,true,JulmaN
JXD4,Lamprologini,true,Neofal
JXD7,Lamprologini,true,Neofal
JXE9,Eretmodini,true,Eremar
AXD5,Lamprologini,true,Altfas
AUA1,Ectodini,true,Auldew
AXB8,Ectodini,true,Xenspi
AUA9,Ectodini,true,Auldew
AUC4,Lamprologini,true,Varmoo
AXA7,Tropheini,true,Ctehor
AUC3,Lamprologini,true,Varmoo
AXF8,Tropheini,true,Psccur
BND5,Ectodini,true,Calmac
AVB6,Tropheini,true,Simple
JXF4,Eretmodini,true,Eremar
AUE1,Tropheini,true,Simdia
JXG8,Lamprologini,true,Lamkun
JXH2,Lamprologini,true,Lamkun
JXH4,Tropheini,true,Petort
JXH5,Tropheini,true,Petort
JXI2,Cyprichromini,true,PcybrN
JXI4,Cyprichromini,true,PcybrN
KAD2,Lamprologini,true,Leppro
KAG7,Lamprologini,true,NeoveB
KAG8,Lamprologini,true,NeoveB
KDG2,Cyphotilapiini,true,Cphfr5
LEF8,Tropheini,true,Tropol
LEF9,Tropheini,true,Tropol
Z13,Oreochromini,true,Kondik
JWD8,Cichlasomini,true,Bujvit
KFD2,Lamprologini,true,Neowal
KFD4,Lamprologini,true,Neowal
Bel09,Lamprologini,true,Chapop
KFE8,Tropheini,true,Simmrg
KFF1,Tropheini,true,Simmrg
GPH7,Tropheini,true,Petfas
JWA4,Lamprologini,true,LamorC
JWA5,Lamprologini,true,Neovar
JWA6,Lamprologini,true,Neovar
JWA7,Lamprologini,true,Neopec
JWD1,Cyprichromini,true,Pcytem
JWD2,Cyprichromini,true,Pcytem
LJD1,Lamprologini,true,Neocan
IPB6,Tropheini,true,Intloo
IPC1,Tropheini,true,Peteph
IPD6,Lamprologini,true,Lamlem
Z14,Oreochromini,true,Kondik
IPE3,Ectodini,true,Xenbou
IPE7,Ectodini,true,Xenbou
IPF3,Tropheini,true,Intloo
IPF7,Lamprologini,true,Neotet
IPG3,Lamprologini,true,Neotet
Bel33,Trematocarini,true,Trevar
IPH2,Lamprologini,true,Lamcal
IQA3,Lamprologini,true,Neocau
IQA4,Lamprologini,true,Neocau
IQB8,Perissodini,true,Hapmic
IQC1,Cyprichromini,true,Pcybri
IQC4,Perissodini,true,Permic
IQD3,Ectodini,true,Ophven
IQE4,Ectodini,true,Ophven
IQI4,Perissodini,true,Permic
Z02,Oreochromini,true,Koneis
Z04,Oreochromini,true,Punmac
Z05,Oreochromini,true,Sthloh
Z07,Oreochromini,true,Sthste
Z09,Oreochromini,true,Stopin
Z10,Oreochromini,true,Stopin
Z11,Oreochromini,true,Stomar
Z12,Oreochromini,true,Stomar
ISA1,Trematocarini,true,Tremar
ISA3,Trematocarini,true,Tremar
ISA6,Lamprologini,true,Neopul
LJE8,Haplochromini,true,Hplkil
ISA8,Lamprologini,true,Neosav
ISB1,Lamprologini,true,Altcom
ISB3,Lamprologini,true,Neopul
ISB7,Lamprologini,true,Julorn
ISC1,Lamprologini,true,Julorn
ISC9,Lamprologini,true,Altcom
ISD8,Tropheini,true,Loblab
ISE5,Tropheini,true,Loblab
IUF7,Ectodini,true,Xensim
IUF8,Ectodini,true,Xensim
IYA4,Lamprologini,true,Neosav
IYA5,Tropheini,true,Peteph
IYA6,Tropheini,true,Petfam
IYA7,Tropheini,true,Petfam
IZI8,Lamprologini,true,Neochr
JAB1,Lamprologini,true,Lamcal
IZI3,Eretmodini,true,Erecya
JDD7,Ectodini,true,Gralem
JDD8,Ectodini,true,Gralem
LBA1,Lamprologini,true,JulmaS
LBF3,Lamprologini,true,JulmaS
JWE6,Coptodini,true,Copren
LDF4,Lamprologini,true,NeofuU
LDF5,Lamprologini,true,NeofuU
LDG2,Lamprologini,true,NeocaK
LDG3,Lamprologini,true,NeocaK
LGG6,Lamprologini,true,Chacya
LGG7,Lamprologini,true,Chacya
LGH1,Ectodini,true,Ophwhi
LGH3,Ectodini,true,Ophwhi
LGH8,Lamprologini,true,Neopet
LGI1,Lamprologini,true,Neopet
LHA2,Lamprologini,true,LepmeK
LHA5,Lamprologini,true,LepmeK
LHB1,Tropheini,true,Pettex
LHF2,Lamprologini,true,TeldhT
LGE2,Lamprologini,true,Neotim
LGE3,Lamprologini,true,Neotim
LJC8,Trematocarini,true,Trecap
AXB5,Ectodini,true,Xenspi
BND3,Ectodini,true,Calmac
AXH8,Ectodini,true,Ophnas
AVG5,Lamprologini,true,Lepatt
AWE2,Tropheini,true,Gnapfe
AUE6,Lamprologini,true,Lepelo
AWB7,Tropheini,true,Gnapfe
AUE7,Lamprologini,true,Altfas
AVA8,Tropheini,true,Ctehor
AVA9,Lamprologini,true,Chabri
BNC5,Ectodini,true,Enamel
AYC7,Tropheini,true,Psccur
AVB2,Lamprologini,true,Chabri
AUG8,Lamprologini,true,Lepelo
AXH6,Ectodini,true,Ophnas
AYE5,Ectodini,true,Cyafur
AWB9,Tropheini,true,Petpol
AWC5,Ectodini,true,Enamel
AVH2,Ectodini,true,Cyafur
DMD1,Cyphotilapiini,true,Cteben
AWI4,Tropheini,true,Petpol
AWI5,Tropheini,true,Limdar
AWI6,Tropheini,true,Limdar
AUB6,Tropheini,true,Simple
A142,Lamprologini,true,Neohec
HXC4,Haplochromini,true,HplspC
HXC5,Haplochromini,true,HplspC
HXC6,Haplochromini,true,Ortcho
HXC7,Haplochromini,true,Ortcho
LJC9,Lamprologini,true,Neocan
Bel01,Ectodini,true,Xenkil
Bel03,Ectodini,true,Xenkil
Bel06,Ectodini,true,Ophhet
Bel07,Lamprologini,true,Chapop
Bel12,Ectodini,true,Ophhet
Bel13,Lamprologini,true,Neohec
Bel14,Lamprologini,true,Neohec
Bel16,Cyprichromini,true,Cypkib
Bel18,Cyprichromini,true,Cypkib
AUD8,Tropheini,true,Simdia
ILG3,Benthochromini,true,Benmel
ITD7,Bathybatini,true,Batvit
JWF8,Haplochromini,true,Thobra
Z19,Oreochromini,true,Sthlin
LHD9,Tropheini,true,Tromor
LHE3,Tropheini,true,Tromor
JWF9,Gobiocichlini,true,Tilbre
JWD9,Geophagini,true,Apidip
A206,Ectodini,true,XenpaK
JWA3,Lamprologini,true,LamorC
JWI3,Lamprologini,true,Neolon
JWH9,Lamprologini,true,NeoleL
LJC3,Lamprologini,true,Neonve
LCD5,Tropheini,true,Petred
JWD4,Etroplini,true,Etrcan
LFB7,Lamprologini,true,Neoese
HFG1287,Lamprologini,true,Jultra
IZI7,Lamprologini,true,Lamlem
JAF7,Ectodini,true,Xenfla
JAF9,Ectodini,true,Xenfla
LHB3,Tropheini,true,Pettex
LHC1,Lamprologini,true,TeldhT
KYB9,Lamprologini,true,Neobou
LJD3,Lamprologini,true,Neospl
JWA8,Lamprologini,true,Lammel
JWC8,Lamprologini,true,Tellon
