Species ID	Full Name	Tribe	Origin	Breeding type	Breeding mode	Fishbase Link
Tellon	Telmatochromis sp. Longola	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Cypkib	"Cyprichromis sp. ""Kibishi"""	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	NA
Bentri	Benthochromis tricoti	Benthochromini	Lake Tanganyika	Mouthbrooding	NA	http://www.fishbase.org/summary/8148
Boumic	Boulengerochromis microlepis	Boulengerochromini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.org/summary/6008
Neople	Neolamprologus pleuromaculatus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8750
Ortcho	"Orthochromis sp. ""Chomba"""	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	NA
Pettre	Petrochromis trewavasae	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8807
Phaacu	Pharyngochromis acuticeps	Serranochromini	Zambezi River	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/6677
Pleela	Plecodus elaviae	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8812
Plemul	Plecodus multidentatus	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8813
Ortred	"Orthochromis sp. ""Red"""	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	NA
Ophhet	Ophthalmotilapia heterodonta	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.se/summary/8775
Ophnas	Ophthalmotilapia nasuta	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8776
OphpaK	Ophthalmotilapia paranasuta Kigoma	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	NA
Ophpar	Ophthalmotilapia paranasuta	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	NA
Ophven	Ophthalmotilapia ventralis	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8777
Ophwhi	"Ophthalmotilapia sp. ""white cap"""	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	NA
Oremal	Oreochromis malagarazi	Oreochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/2038
Oreand	Oreochromis andersoni	Oreochromini	Zambezi River	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/1399
Ortmaz	Orthochromis mazimeroensis	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/52117
Ortuvi	Orthochromis uvinzae	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/52136
Parpol	"Paratilapia polleni ""Andapa"""	Paratilapini	Madagascar	Substrate spawning	open spawning	http://www.fishbase.se/summary/8786
Pcybri	Paracyprichromis brieni South	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8781
PcybrN	Paracyprichromis brieni North	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8781
Lepnka	Lepidiolamprologus Nkambae	Lamprologini	Lake Tanganyika	Substrate spawning	open spawning	
Pcynig	Paracyprichromis nigripinnis	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8782
Pcytem	Paracyprichromis sp. Tembwe	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	NA
Pelmar	Pelmatolapia mariae	Pelmatolapini	Cameroon	Substrate spawning	open spawning	http://www.fishbase.org/summary/2489
Peltae	Pelvicachromis taeniatus	Chromidotilapini	Cameroon	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8799
Perecc	Perissodus eccentricus	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8800
Permic	Perissodus microlepis	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8801
Peteph	Petrochromis ephippium	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8808
Petfam	Petrochromis famula	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/8802
Petfas	Petrochromis fasciolatus	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8803
Petgia	"Petrochromis sp. ""giant"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/8806
Pethor	Petrochromis horii	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/67519
Petiko	"Petrochromis sp. ""orthognathus ikola"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8805
Petkas	"Petrochromis sp. ""kasumbae"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/8806
Petkip	"Petrochromis sp. ""Kipili brown"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	NA
Petmac	Petrochromis macrognathus	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8804
Petmos	"Petrochromis sp. ""moshi yellow"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8808
Petort	Petrochromis orthognathus	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8805
Petpol	Petrochromis polyodon	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/8806
Petrai	"Petrochromis sp. ""macrognathus rainbow"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	NA
Petred	"Petrochromis sp. ""red"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	NA
Pettex	"Petrochromis polyodon sp. ""Texas"""	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/8806
Plepar	Plecodus paradoxus	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8814
Plestr	Plecodus straeleni	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8815
Psccur	Pseudosimochromis curvifrons	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8819
Oretan	Oreochromis tanganicae	Oreochromini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/1440
Altcal	Altolamprologus calvus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8134
AltcoK	Altolamprologus compressiceps Kigoma	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8135
Altcom	Altolamprologus compressiceps	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8135
Altfas	Altolamprologus fasciatus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8739
Altshe	"Altolamprologus compressiceps ""Shell"""	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Ampzal	Amphilophus zaliosus	Amphilophini	Lake Apoyo	Substrate spawning	open spawning	http://fishbase.org/summary/12324
Andbis	Andinoacara biseriatus	Cichlasomini	Ecuador	Substrate spawning	open spawning	http://www.fishbase.org/Summary/46569
Apidip	Apistogramma diplotaenia	Geophagini	Brazil	Substrate spawning	cave spawning	http://www.fishbase.org/summary/46851
Arcall	Astatoreochromis alluaudi	Haplochromini	Lake Cohoha	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/4688
Arcstr	Astatoreochromis straeleni	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/6879
Asplep	Asprotilapia leptura	Ectodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.se/summary/8137
Astbur	Astatotilapia burtoni	Haplochromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6704
Astfla	Astatotilapia flaviijosephi	Haplochromini	Jordan	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6738
Astpal	Astatotilapia paludinosus	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6811
Auldew	Aulonocranus dewindti	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8138
Aussci	Australoheros scitulus	Heroini	Uruguay	Substrate spawning	open spawning	http://www.fishbase.se/summary/61660
Baicen	Baileychromis centropomoides	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8139
Batfas	Bathybates fasciatus	Bathybatini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8140
Batfer	Bathybates ferox	Bathybatini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8141
Batgra	Bathybates graueri	Bathybatini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8142
Bathor	Bathybates hornii	Bathybatini	Lake Tanganyika	Mouthbrooding	NA	http://www.fishbase.org/summary/8143
Batleo	Bathybates leo	Bathybatini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	http://www.fishbase.org/summary/8144
Batmin	Bathybates minor	Bathybatini	Lake Tanganyika	Mouthbrooding	NA	http://www.fishbase.org/summary/8145
Batvit	Bathybates vittatus	Bathybatini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	http://www.fishbase.org/summary/8146
Bencon	Benitochromis conjunctus	Chromidotilapini	Cameroon	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/60333
BenhoK	Benthochromis horii Kigoma	Benthochromini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.se/summary/63692
BenhoM	Benthochromis horii Mahale	Benthochromini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.se/summary/63692
Benhor	Benthochromis horii	Benthochromini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.se/summary/63692
Benmel	Benthochromis melanoides	Benthochromini	Lake Tanganyika	Mouthbrooding	NA	http://www.fishbase.org/summary/8147
Bujvit	Bujurquina vittata	Cichlasomini	Paraguay	Substrate spawning	open spawning	http://www.fishbase.org/summary/46731
Calmac	Callochromis macrops	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8122
Calmel	Callochromis melanostigma	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8149
Calple	Callochromis pleurospilus	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8151
CalplK	Callochromis pleurospilus Kigoma	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8151
Carsch	Cardiopharynx schoutedeni	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8153
Chabif	Chalinochromis bifrenatus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Chabri	Chalinochromis brichardi	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8154
Chacya	Chalinochromis cyanophleps	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/67481
Chando	Chalinochromis Ndobhoi	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Chapop	Chalinochromis popelini	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8155
Copbak	Coptodon bakossiorum	Coptodini	Cameroon	Substrate spawning	cave spawning	NA
Copren	Coptodon rendalli	Coptodini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.se/summary/1397
Ctehor	Ctenochromis horei	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6751
Ctepol	Ctenochromis polli	Haplochromini	Congo River	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6833
Cunlon	Cunningtonia longiventralis	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8165
Cyafoa	Cyathopharynx foae	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	NA
Cyafur	Cyathopharynx furcifer	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8570
Cypcol	Cyprichromis coloratus	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	http://www.fishbase.org/summary/62729
Cypdwj	"Cyprichromis sp. ""dwarf jumbo"""	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	NA
Cypkan	"Cyprichromis sp. ""Kanfonki"""	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	NA
Cphfro	"Cyphotilapia frontosa ""Kigoma"""	Cyphotilapiini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8572
Cphfro  Kabogo	"Cyphotilapia frontosa ""Kabogo"""	Cyphotilapiini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8572
Cphgib	Cyphotilapia gibberosa	Cyphotilapiini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/61777
Cteben	Ctenochromis benthicola	Cyphotilapiini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6697
Cyplep	Cyprichromis leptosoma	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8573
Cypmic	Cyprichromis microlepidotus	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8574
Cyppav	Cyprichromis pavo	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal open water brooding	http://www.fishbase.org/summary/60278
Cypzon	Cyprichromis zonatus	Cyprichromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/60277
Ectdes	Ectodus descampsii	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8575
EctspN	Ectodus sp. North	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	NA
Enamel	Enantiopus melanogenys	Ectodini	Lake Tanganyika	Mouthbrooding	maternal bower brooding	http://www.fishbase.org/summary/8576
Erecya	Eretmodus cyanostictus	Eretmodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8577
Eremar	Eretmodus marksmithi	Eretmodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/66753
Etingu	Etia nguti	Etini	Cameroon	Substrate spawning	open spawning	http://www.fishbase.se/summary/61414
Etrcan	Etroplus canarensis	Etroplini	India	Substrate spawning	open spawning	http://www.fishbase.se/summary/25222
Gnaper	Gnathochromis permaxillaris	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8578
Gnapfe	Gnathochromis pfefferi	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8579
Gobeth	Gobiocichla ethelwynae	Gobiocichlini	Cameroon	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8580
Gralem	Grammatotria lemairii	Ectodini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8582
Gwcabe	Greenwoodochromis abeelei	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8635
Gwcbel	Greenwoodochromis bellcrossi	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.se/summary/8583
Gwcchr	Greenwoodochromis christyi	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8584
Gwcsta	Greenwoodochromis staneri	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8637
Hapmic	Haplotaxodon microlepis	Perissodini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.org/summary/8597
Hchelo	Hemichromis elongatus	Hemichromini	Cameroon	Substrate spawning	open spawning	http://www.fishbase.org/summary/59782
Hemste	Hemibates stenosoma	Bathybatini	Lake Tanganyika	Mouthbrooding	NA	http://www.fishbase.org/summary/8598
HemstZ	Hemibates stenosoma Zambia	Bathybatini	Lake Tanganyika	Mouthbrooding	NA	NA
Hetbut	Heterotilapia buttikofferi	Heterotilapini	Western Africa	Substrate spawning	open spawning	http://www.fishbase.se/summary/8902
Hplsp.A	"Haplochromis sp. ""MalagarasiA"""	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	NA
Hplsp.B	"Haplochromis sp. ""MalagarasiB"""	Haplochromini	Lake Tanganyika affluent	Mouthbrooding	maternal territorial brooding	NA
Hplsp.C	"Haplochromis sp. ""Cohoha"""	Haplochromini	Lake Cohoha	Mouthbrooding	maternal territorial brooding	NA
Hplsp.D	"Haplochromis sp. ""Cohoha predator"""	Haplochromini	Lake Cohoha	Mouthbrooding	maternal territorial brooding	NA
HplspC	Haplochromis sp. Chipwa	Haplochromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	NA
Hplsta	Haplochromis stappersii	Haplochromini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/6855
Hplvan	Haplochromis vanheusdeni	Haplochromini	Ruaha River	Mouthbrooding	maternal territorial brooding	http://www.fishbase.se/summary/6880
Htcmul	Heterochromis multidens	Heterochromini		Substrate spawning	open spawning	http://www.fishbase.se/summary/6885
Intloo	Interochromis loocki	Tropheini	Lake Tanganyika	Mouthbrooding	maternal territorial brooding	http://www.fishbase.org/summary/8857
Jul sp. Kazia	"Julidochromis sp. ""Kazia"""	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Juldic	Julidochromis dickfeldi	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8607
Julkom	"Julidochromis sp. ""Kombe"""	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
JulmaN	Julidochromis marlieri North	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8608
JulmaS	Julidochromis marlieri South	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8608
Julmrk	Julidochromis marksmithi	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Julorn	Julidochromis ornatus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8609
Julreg	Julidochromis regani	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8610
JulreK	Julidochromis regani Kigoma	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8610
Jultra	Julidochromis transcriptus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.se/summary/8611
Julunt	"Julidochromis sp. ""Unterfels"""	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	NA
Lamcal	Lamprologus callipterus	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8612
Lamkun	Lamprologus kungweensis	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8614
Lamlem	Lamprologus lemairii	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8615
Lammel	Lamprologus meleagris	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/47084
Lamoce	Lamprologus ocellatus	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8619
LamorC	Lamprologus ornatipinnis Congo	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8620
Lamorn	Lamprologus ornatipinnis North	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8620
LamorS	Lamprologus ornatipinnis South	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8620
Lamsig	Lamprologus signatus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8621
Lamspe	Lamprologus speciosus	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/47105
Lamsta	Lamprologus stappersi	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8622
Lamtig	Lamprologus tigripictilis	Lamprologini	Congo River	Substrate spawning	cave spawning	http://www.fishbase.se/summary/61842
Lchaur	Limnochromis auritus	Limnochromini	Lake Tanganyika	Mouthbrooding	biparental brooding	http://www.fishbase.se/summary/8636
LepatK	Lepidiolamprologus attenuatus Kipili	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	http://www.fishbase.org/summary/8626
Lepatt	Lepidiolamprologus attenuatus	Lamprologini	Lake Tanganyika	Substrate spawning	cave spawning	http://www.fishbase.org/summary/8626
Lepcun	Lepidiolamprologus cunningtoni	Lamprologini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.org/summary/8627
Lepelo	Lepidiolamprologus elongatus	Lamprologini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.org/summary/8628
Lepkam	Lepidiolamprologus kamambae	Lamprologini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.org/summary/66707
Lepken	Lepidiolamprologus kendalli	Lamprologini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.org/summary/8629
LepmeK	Lepidiolamprologus meeli kipili	Lamprologini	Lake Tanganyika	Substrate spawning	shell spawning	NA
Lepmim	Lepidiolamprologus mimicus	Lamprologini	Lake Tanganyika	Substrate spawning	open spawning	http://www.fishbase.org/summary/64225
