ID,N,C,Species,loc
S_JYD2,7.700103383,-20.72250046,Altcom,n
S_JYD1,7.215777757,-19.4796056,Altcom,n
S_IMF3,5.563477995,-18.31719328,Altcom,s
S_IPH3,6.168227316,-18.47000822,Altcom,s
S_IYE8,5.672727148,-18.64625479,Altcom,s
S_ISE8,5.638112378,-18.84531749,Altcom,s
S_IYC9,6.245421788,-18.01239601,Altcom,s
S_IYD8,5.756662378,-20.044384,Altcom,s
S_IYE7,6.075427163,-19.02271315,Altcom,s
S_ISE7,6.383006342,-17.67945718,Altcom,s
S_KYC8,7.2,-20.7,Batfas,n
S_KYC9,7.3,-21.3,Batfas,n
S_JYF6,8.135331972,-20.97048084,Batfas,n
S_KYD1,7.436962469,-20.69901981,Batfas,n
S_GPB2,7.9,-20.8,Batfas,s
S_GPB3,7.8,-20.1,Batfas,s
S_IZD4,8.6,-21.6,Batfas,s
S_ITH8,7.281700768,-20.02718687,Batfas,s
S_IMI3,7.421652515,-19.96598075,Batfas,s
S_JEG4,7.298680365,-19.93004247,Batfas,s
S_KAE1,8.272006482,-20.97413574,Batleo,n
S_KCC7,8.342877424,-20.92421619,Batleo,n
S_KCB8,8.327429537,-21.12788147,Batleo,n
S_KCB9,7.883755224,-21.50907761,Batleo,n
S_KCC1,8.184649398,-21.1430547,Batleo,n
S_KCC2,8.433281809,-21.3650892,Batleo,n
S_KCC5,8.567698638,-21.40959726,Batleo,n
S_ITE4,8.726741632,-20.0236268,Batleo,s
S_ITF2,8.901600031,-20.10614687,Batleo,s
S_LBB2,8.160858607,-20.39751402,Batleo,s
S_KAD6,8.627537039,-20.64385777,Batmin,n
S_JEF4,7.356451176,-20.35965226,Batmin,s
S_JEF5,7.171359609,-19.97160022,Batmin,s
S_JEF7,7.323656216,-19.92862211,Batmin,s
S_JEF9,6.854761656,-19.56391331,Batmin,s
S_JEG2,6.678600952,-19.36666686,Batmin,s
S_LIA5,8.56567092,-20.1413024,Batmin,s
S_JBG3,8.419549897,-19.91016716,Batmin,s
S_JEF6,7.113644543,-19.46187572,Batmin,s
S_JEF8,6.798980624,-19.47958893,Batmin,s
S_ILI4,5.863470718,-20.91520355,Benhor,s
S_ILH9,6.586055352,-20.85304255,Benhor,s
S_ILI1,6.905529722,-20.68089814,Benhor,s
S_ILI2,6.947720947,-20.32339622,Benhor,s
S_ILI3,6.888426911,-20.33623498,Benhor,s
S_ILH4,6.944244286,-20.18627992,Benhor,s
S_ILH5,6.677904691,-20.5572734,Benhor,s
S_ILH6,6.827349887,-21.04151649,Benhor,s
S_ILH7,6.713461161,-21.70188208,Benhor,s
S_ILH8,7.014191907,-20.62001548,Benhor,s
S_KAE4,8.03594681,-17.26062282,Ctehor,n
S_JDC3,7.798407763,-16.89497723,Ctehor,s
S_JDC8,7.355785404,-17.15003525,Ctehor,s
S_JDD9,8.080649587,-16.56711793,Ctehor,s
S_JDE1,6.993540815,-16.28867761,Ctehor,s
S_IQI6,7.25525677,-15.85624959,Ctehor,s
S_JAD9,9.331500329,-17.46359776,Ctehor,s
S_JDB2,7.920379152,-20.49314902,Ctehor,s
S_JDB5,8.466882937,-21.36343561,Ctehor,s
S_JDB6,8.434837734,-21.85399295,Ctehor,s
S_KAA2,7.657650635,-21.2668567,Lchaur,n
S_IWF1,6.046590328,-20.84527175,Lchaur,s
S_IWF2,6.663346869,-21.14440102,Lchaur,s
S_IWF3,5.909608474,-20.90802428,Lchaur,s
S_IZA6,8.548315546,-20.48404227,Lchaur,s
S_JCA1,8.10198655,-20.13092278,Lchaur,s
S_JCD9,8.493583175,-20.20684142,Lchaur,s
S_JCE1,8.353939964,-19.75972772,Lchaur,s
S_JAD2,7.744200744,-19.5656049,Lchaur,s
S_JEH2,6.334390823,-18.88597729,Lchaur,s
S_LGD6,6.7055828,-20.94619508,Lepatt,n
S_LGF3,7.125393247,-20.41127603,Lepatt,n
S_LGF4,6.863136364,-21.14973024,Lepatt,n
S_LGF5,7.301893126,-21.30212592,Lepatt,n
S_LGF6,6.952882066,-20.34990865,Lepatt,n
S_LGF7,7.253388326,-20.46291949,Lepatt,n
S_LGF8,7.286097246,-20.26578161,Lepatt,n
S_LGF9,7.048360978,-20.48254402,Lepatt,n
S_LGG1,7.183859074,-20.46642418,Lepatt,n
S_LGG2,6.566900048,-20.2733542,Lepatt,n
S_ISF7,6.504543612,-18.62689823,Lepatt,s
S_JDI9,7.502637134,-20.76951234,Lepatt,s
S_IPE6,7.181416151,-19.5666964,Lepatt,s
S_IPH7,6.79498465,-19.10002617,Lepatt,s
S_JDE8,7.378340187,-20.35531602,Lepatt,s
S_JDE9,6.946003121,-19.07403649,Lepatt,s
S_IPE5,6.969420854,-20.78457941,Lepatt,s
S_JDI6,7.935173658,-20.30100949,Lepatt,s
S_JDI7,7.951272214,-20.3266719,Lepatt,s
S_JDI8,7.64452806,-20.53918972,Lepatt,s
S_KAE5,9.291256168,-20.40207093,Lepelo,n
S_IPB4,8.024844607,-19.0366466,Lepelo,s
S_ISE1,7.326822487,-18.20614131,Lepelo,s
S_ISH2,6.796325676,-18.64491812,Lepelo,s
S_IPG5,7.783716193,-17.7131738,Lepelo,s
S_IQD7,7.985078578,-19.13830455,Lepelo,s
S_IQF8,8.19120704,-19.97866697,Lepelo,s
S_ISH3,6.18210476,-18.91805517,Lepelo,s
S_ISH4,7.797567908,-18.87447217,Lepelo,s
S_ISH1,7.69786204,-18.71253504,Lepelo,s
S_KAD2,8.397426211,-21.21526009,Leppro,n
S_KEB9,7.504304319,-19.75569126,Leppro,n
S_KEB8,7.4113557,-19.10469961,Leppro,n
S_LCG7,7.577867817,-19.28782776,Leppro,n
S_LCI9,8.309141464,-20.88463395,Leppro,n
S_LGC9,7.787764902,-18.4613968,Leppro,n
S_LGD1,7.511108999,-19.15926766,Leppro,n
S_LEE7,8.643760468,-18.04973318,Leppro,n
S_JBE5,7.150862908,-19.77765404,Leppro,s
S_JED3,7.904491208,-20.9865595,Leppro,s
S_JYC1,8.878563164,-20.80219642,Neofur,n
S_KAD1,8.555341418,-19.98170434,Neofur,n
S_IRA4,6.510769873,-20.27458515,Neofur,s
S_IRA5,6.568170674,-20.06255329,Neofur,s
S_IRA7,6.808433712,-19.48324717,Neofur,s
S_IRA3,6.432266746,-18.44371967,Neofur,s
S_IRA6,6.603344623,-17.56814542,Neofur,s
S_IWC4,6.864894394,-18.3325886,Neofur,s
S_IWC5,6.870780856,-19.76102501,Neofur,s
S_JEI9,7.029916527,-19.53255841,Neofur,s
S_JXE7,6.515580814,-20.14198234,Neosav,n
S_IPD9,6.958865112,-18.7062855,Neosav,s
S_IYH9,6.574729716,-18.37179244,Neosav,s
S_IPE2,7.346436676,-18.75557485,Neosav,s
S_IYB2,6.304593413,-19.10867816,Neosav,s
S_IYF5,7.052583164,-17.66565904,Neosav,s
S_IPD8,7.167913696,-18.74582429,Neosav,s
S_IPB3,6.723393561,-18.11101426,Neosav,s
S_IYB3,6.988826025,-18.40258629,Neosav,s
S_IYF2,6.989030785,-17.24962226,Neosav,s
S_JXI1,4.768876424,-14.25973187,Petfam,n
S_JCH2,4.532641161,-13.51708276,Petfam,s
S_JCH4,4.561228069,-14.12859047,Petfam,s
S_JCI8,4.341899383,-12.95975401,Petfam,s
S_JCG9,5.12960608,-12.14854881,Petfam,s
S_JCH1,5.024776564,-13.08722235,Petfam,s
S_IRA9,4.482860728,-12.10516966,Petfam,s
S_IRB1,4.561931154,-12.20084836,Petfam,s
S_IYF4,4.857912761,-12.13656887,Petfam,s
S_IYG6,4.725116783,-12.68614505,Petfam,s
S_LCH5,8.465941888,-20.21734964,Plemul,n
S_LCH6,8.513191057,-20.09235952,Plemul,n
S_LCH7,8.646088343,-19.74071868,Plemul,n
S_LBF6,8.880573223,-19.87776692,Plemul,s
S_LIA6,9.384929064,-19.22830582,Plemul,s
S_LJC1,9.375095921,-19.64962651,Plemul,s
S_INA1,9.074554828,-19.4868861,Plemul,s
S_JAC4,9.599839996,-19.79058374,Plemul,s
S_KCA1,7.361546752,-22.63485678,Trioto,n
S_KAI9,7.117095708,-18.42249479,Trioto,n
S_JEG7,6.183502771,-21.78638807,Trioto,s
S_IWI7,6.63110236,-21.44404046,Trioto,s
S_JBB1,6.407799167,-21.41883651,Trioto,s
S_JEG5,6.491165779,-21.61626584,Trioto,s
S_IWI8,6.774503328,-21.03788719,Trioto,s
S_JBB2,6.810469127,-20.73706597,Trioto,s
S_JBB3,6.612994813,-19.98450639,Trioto,s
S_JEG6,6.403600153,-21.08202072,Trioto,s
S_KAE6,7.574989537,-17.41894583,Xenbou,n
S_JAG8,6.148031773,-16.4889868,Xenbou,s
S_JAG9,6.087928333,-16.06400511,Xenbou,s
S_JAH2,6.313758277,-17.06410385,Xenbou,s
S_JAH3,5.831609924,-16.96440781,Xenbou,s
S_JAG7,6.569107304,-17.26815421,Xenbou,s
S_IQF1,6.829116769,-13.01538316,Xenbou,s
S_IQH6,6.538515728,-14.83938284,Xenbou,s
S_ITF9,6.344110667,-15.29054045,Xenbou,s
S_JAG6,6.41978058,-16.04180503,Xenbou,s
S_KEB5,6.729637243,-21.58265018,Benhor,n
S_KEB6,6.730512146,-21.14827688,Benhor,n
S_LCH9,6.552852984,-21.34101685,Benhor,n
S_LCI1,6.671106638,-21.31015079,Benhor,n
S_LCI5,6.545725407,-21.23354713,Benhor,n
S_LCI2,5.852552536,-22.24085323,Benhor,n
S_LCI3,6.550032143,-21.70584969,Benhor,n
S_LCI6,6.94009462,-21.16842193,Benhor,n
S_LCI7,6.594094023,-21.47500781,Benhor,n
S_LCI8,6.591251778,-21.76642046,Benhor,n
S_JXD2,5.44462687,-15.677492,Petpol,n
S_ITG8,5.84671867,-13.185132,Petpol,s
S_ITG9,5.70396309,-16.093603,Petpol,s
S_IYD1,5.00974093,-11.004539,Petpol,s
S_IYD4,4.5000094,-11.788553,Petpol,s
S_IYE9,5.0350564,-12.468637,Petpol,s
S_ITG1,4.12630036,-10.125546,Petpol,s
S_IYD2,4.37731918,-11.068364,Petpol,s
S_IYD5,4.6441486,-10.980639,Petpol,s
S_IYG5,4.48207463,-11.476325,Petpol,s
S_KAG6,11.27365637,-19.47164359,Permic,n
S_ING5,8.443304482,-15.6276354,Permic,s
S_IPG1,9.222357787,-14.7754341,Permic,s
S_IPE8,9.294531515,-14.99434938,Permic,s
S_IPA8,9.126012531,-14.34632891,Permic,s
S_IPE9,9.495001449,-15.47956696,Permic,s
S_ING4,9.043815917,-15.20985727,Permic,s
S_IPG2,7.948598924,-19.17642395,Permic,s
S_JYC2,8.411017713,-20.05213,Ophnas,n
S_KAG4,8.799204203,-20.36035767,Ophnas,n
S_IPC6,6.200750168,-16.54123701,Ophnas,s
S_IPC8,6.271676686,-18.26118072,Ophnas,s
S_IPD2,6.345580158,-16.99116031,Ophnas,s
S_IPD3,6.158975884,-16.7316522,Ophnas,s
S_IOF9,5.642006178,-15.94756558,Ophnas,s
S_IPC9,6.293974623,-15.66746599,Ophnas,s
S_IPD1,5.860159289,-15.31508549,Ophnas,s
S_IOF8,5.85484794,-17.58674973,Ophnas,s