ID,DLS,MLS,VEB,LAB,DOS,DES,DOB,DFD,CES,CPB,CAD,AFS,AES,AFD,OPB,NAB,HES,NOS,SOS,LAS
GPA7,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
GPA8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
GPB1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
GPB3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
GPB4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
GPB7,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
GPB8,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
GPB9,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
GPC1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
GPC2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
GPC3,0,0,0,1,1,1,0,0,0,0,1,0,1,NA,1,1,0,0,1,0
GPC9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPD6,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
GPD7,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
GPD8,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GPD9,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GPE1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GPE2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GPE3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
GPF3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPF4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GPF5,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0
GPF6,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0
GPG2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
GPG5,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
GPG6,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
GPG9,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
GPH1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
GPH4,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0
GPH6,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0
GPH8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
GPI1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0
GPI3,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0
GPI4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
GPI5,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
ILA1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0
ILA2,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0
ILA3,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0
ILA4,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0
ILA5,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0
ILA6,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0
ILC2,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0
ILC3,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
ILC4,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
ILC5,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
ILC6,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
ILD4,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0
ILD5,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0
ILD6,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0
ILD7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
ILE7,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0
ILE8,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0
ILE9,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0
ILF1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0
ILF2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
ILH3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
ILH4,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
ILH5,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
ILH6,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
ILH7,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
ILH8,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
IMA3,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0
IMA5,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0
IMA7,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IMB1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IMB7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
IMB8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMC2,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
IMD3,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
IMD5,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
IMD6,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
IMD7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IMD8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IMD9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
IME3,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1
IME4,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1
IME7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
IME8,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
IME9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMF1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IMF2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0
IMF3,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0
IMF4,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
IMF9,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
IMG3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
IMG4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
IMG6,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
IMG8,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0
IMG9,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
IMH1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
IMH8,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
IMH9,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
IMI1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IMI3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
IMI9,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0
INA1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INA4,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1
INA7,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
INA8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
INB3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
INB8,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0
INB9,1,1,1,0,0,0,0,1,1,0,1,0,1,1,NA,1,1,1,1,0
INC2,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0
INC6,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0
IND2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IND4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INE1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
INE2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
INE3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
INE5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
INE7,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
INF4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
INF5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INF7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ING1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ING4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
ING6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
ING8,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,NA,1,0
ING9,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0
INH1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
INH2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
INH3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
INH4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INI2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
INI3,0,0,NA,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0
INI6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
INI8,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0
IOA1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
IOA2,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IOA5,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0
IOA8,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0
IOB9,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0
IOC1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0
IOC4,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
IOC5,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0
IOC7,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IOE4,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0
IOE6,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
IOE7,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
IOF2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IOF3,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
IOF4,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
IOF5,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
IOF6,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
IOF8,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
IOF9,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0
IOG3,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
IOG4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IOG5,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
IOG7,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IOH5,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
IOH7,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0
IOH8,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IOI1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IOI3,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
IOI5,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IOI6,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IOI9,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0
IPA1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0
IPA3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0
IPA8,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
IPB1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
IPB3,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0
IPB4,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
IPB7,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0
IPB8,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0
IPC9,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
IPD1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IPE2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
IPE5,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
IPE8,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0
IPG2,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0
IPG7,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0
IPG9,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
IPH4,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
IPH5,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0
IPI1,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0
IPI4,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IPI5,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0
IPI7,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
IQA6,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0
IQA7,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0
IQB4,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
IQB5,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
IQD6,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0
IQD7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
IQE1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IQE3,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IQE7,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IQF2,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
IQF3,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
IQF6,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0
IQF8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
IQF9,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,NA,0,0,0
IQG1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IQG3,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IQG4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IQG8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
IQH2,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
IQH6,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0
IQH9,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0
IQI1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IQI2,0,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0
IQI8,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IQI9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0
IRA4,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
IRA5,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IRA7,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
IRA9,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0
IRB1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
IRB4,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0
IRB5,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0
IRB6,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0
IRB7,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0
IRB9,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0
IRC6,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0
IRC7,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0
IRC8,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0
IRC9,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0
IRD1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0
IRD5,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
IRD9,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0
IRE2,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0
IRE5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
IRE7,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IRF4,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IRG1,0,0,1,0,NA,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0
IRG5,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
IRG6,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
IRG8,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
IRG9,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
IRH7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0
IRH9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0
IRI1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
IRI2,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0
IRI5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0
ISD5,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
ISE1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
ISE2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
ISE7,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0
ISE8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0
ISF5,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
ISF6,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0
ISF7,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
ISF8,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
ISG5,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
ISG7,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0
ISG8,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
ISH2,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
ISH6,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1
ISH8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
ISI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITB7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
