ID,DLS,MLS,VEB,LAB,DOS,DES,DOB,DFD,CES,CPB,CAD,AFS,AES,AFD,OPB,NAB,HES,NOS,SOS,LAS
ITB8,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
ITC1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ITC5,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ITC6,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
ITC7,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
ITD6,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ITE1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITE2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITE4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ITE8,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ITE9,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
ITF3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ITF5,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0
ITF9,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0
ITG1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ITG3,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0
ITG5,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0
ITG6,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0
ITG8,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
ITG9,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
ITI2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IUC2,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IUE1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
IUE2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IUG9,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0
IUH1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
IUH2,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0
IUH3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IUH4,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
IUH5,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
IUH6,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
IUH9,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
IUI3,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
IVA2,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0
IVA3,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
IVA7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
IVA9,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0
IVB1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0
IVB6,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
IVB7,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
IVB9,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0
IVC1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
IVC8,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
IVD1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
IVD2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
IVD5,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0
IVE5,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0
IVF7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IVG1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
IVG2,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0
IVG4,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IVG6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IVG8,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0
IVG9,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
IVH3,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
IVH8,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IVH9,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
IVI1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IVI2,0,0,0,0,1,1,0,NA,0,0,0,0,1,0,0,0,0,0,0,0
IVI3,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IVI8,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
IVI9,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
IWA4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IWA8,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0
IWA9,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,0
IWB1,0,0,1,0,0,NA,0,NA,0,0,1,0,0,0,0,0,0,0,0,0
IWC5,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0
IWC7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0
IWC9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
IWE1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IWE2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IWE3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IWE4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IWF4,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
IWF5,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
IWF6,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
IWF7,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
IWH1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0
IWH4,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
IWH6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
IWH8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IWH9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
IWI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IWI4,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
IWI8,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
IXC5,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
IXC6,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
IXC7,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
IXC8,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0
IXC9,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
IXD5,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
IXD6,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
IXD7,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
IXD9,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
IXE3,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IXE6,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
IXE8,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
IXF1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IXF2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
IXF3,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IXF5,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
IXG1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
IXG8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IXG9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IXH3,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0
IXH7,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IXH8,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0
IXI1,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
IXI3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IXI5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
IXI6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
IYB3,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0
IYB5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IYB6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IYB7,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
IYB8,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
IYC1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
IYC7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IYC9,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0
IYD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IYD4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
IYE2,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1
IYE3,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0
IYE7,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0
IYF1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
IYF2,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
IYF7,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0
IYF8,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0
IYF9,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0
IYG1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
IYG4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0
IYG6,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
IYG9,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0
IYH8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IYI2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
IYI3,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0
IYI5,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
IYI6,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
IYI8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IZA5,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
IZB6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0
IZB8,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
IZB9,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
IZC1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
IZC2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
IZD1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0
IZD3,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IZD4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IZF2,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0
IZF3,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
IZF4,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0
IZF9,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IZG1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0
IZG3,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0
IZG4,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IZG5,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
IZG6,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0
IZG8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
IZH1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IZH3,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
IZH4,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JAA2,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
JAA3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
JAB7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
JAB9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
JAC2,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
JAC4,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
JAD1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
JAD2,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
JAD6,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0
JAD8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
JAD9,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0
JAG3,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
JAG4,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JAG6,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0
JAG7,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0
JAG9,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0
JAH6,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
JAH9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JAI2,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0
JAI5,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
JAI6,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
JBA1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JBA2,0,0,1,0,1,0,0,0,0,NA,0,0,0,0,0,1,0,0,1,0
JBA3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JBA7,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0
JBA9,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0
JBB2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
JBB3,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JBB7,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0
JBC2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
JBC5,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
JBC6,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0
JBC8,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0
JBC9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0
JBD3,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0
JBE1,1,1,0,0,NA,1,0,0,1,1,0,NA,1,0,0,0,1,1,0,0
JBE2,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
JBE3,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0
JBE5,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
JBF2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
JBF3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
JBF6,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0
JBG3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JBG4,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
JBG5,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
JBG6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JBG7,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
JBG8,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
JBH1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
JBH2,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
JBH6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
JBH7,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
JBI4,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0
JBI5,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0
JBI6,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0
JBI7,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0
JBI8,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
JCA1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
JCA2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
JCA5,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
JCA8,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
JCA9,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JCB2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JCB3,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JCB6,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
JCC1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0
JCC2,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
JCC3,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
JCC6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
JCC8,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0
JCD5,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0
JCD6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
JCD7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
JCD8,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
JCD9,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
JCE1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
JCE2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JCE3,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
JCE8,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0
JCF1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0
JCF4,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
JCF8,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
JCF9,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0
JCG2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JCG3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JCG4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JCG5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JCG8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JCH2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JCH5,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JCH6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
JCH8,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
JCH9,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0
JCI2,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0
JCI5,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JDA4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
