ID,DLS,MLS,VEB,LAB,DOS,DES,DOB,DFD,CES,CPB,CAD,AFS,AES,AFD,OPB,NAB,HES,NOS,SOS,LAS
JDA6,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
JDA7,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
JDA8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
JDB2,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0
JDB4,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
JDB5,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
JDB6,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,1
JDB7,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0
JDC1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
JDC9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JDF8,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0
JDF9,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0
JDG7,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
JDG8,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0
JDH4,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JDI6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JDI7,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0
JDI8,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
JEA2,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0
JEA4,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0
JEA7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0
JEB1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1
JEB6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JEB7,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JEC2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JEC4,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
JEC6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JEC7,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
JEC8,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
JED3,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
JED4,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
JED6,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
JEE1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0
JEE2,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JEF1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
JEF4,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JEG2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JEG4,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JEG6,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JEH6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JEH8,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0
JEH9,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0
JEI2,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
JEI3,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
JUA1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
JUA2,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
JUA5,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1
JUA9,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0
JUB5,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1
JUC1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
JUC4,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
JUC5,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
JUC7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JUC8,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
JUD7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JUE5,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
JUE7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JUF6,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
JUF7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JUH5,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
JUH6,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
JUI4,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
JUI5,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JUI8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
JVA2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
JVA5,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
JVA9,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
JVB1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JVB7,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0
JVC4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
JVD1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JVD2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JVD5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JVD6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JVE2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JVE4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
JVE7,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
JVF1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
JVF3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
JVF6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JVG1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
JVG4,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
JVG5,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
JVG7,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0
JVH1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
JVH5,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
JVH7,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0
JVH9,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0
JVI1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0
JVI3,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
JXA5,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0
JXA6,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0
JXA8,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0
JXB2,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0
JXB3,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
JXB7,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0
JXC3,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0
JXC4,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0
JXC6,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0
JXC7,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0
JXD5,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JXD6,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
JXD8,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
JXE3,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
JXE7,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0
JXF6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JXF9,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JXG3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JXG5,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
JXG6,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
JXG7,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0
JXG9,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
JXH5,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
JXH6,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JXI1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,NA,1,0,0,0,0
JXI7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JXI8,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
JXI9,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
JYA1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JYA2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JYC1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
JYF4,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
JYF9,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
JYG2,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
JYG4,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
JYG6,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
JYG8,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
JYH4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JYH5,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
JYH8,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
JYH9,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
JYI4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JYI9,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JZA1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JZA6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
JZA8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
JZB2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JZB4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JZB5,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
JZB6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JZB8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JZC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JZD1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JZD4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JZD8,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
JZF6,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
JZF7,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
JZF8,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
JZF9,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
JZG1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
JZG6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JZG8,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
JZG9,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
JZH1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0
JZH2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JZI1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
JZI2,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
JZI3,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
KAA2,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
KAA9,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
KAC7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAC9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAD2,0,0,0,1,0,1,0,0,0,0,0,0,1,1,NA,0,0,0,0,0
KAD6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KAD8,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0
KAD9,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0
KAE3,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
KAE4,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0
KAG4,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
KAH2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
KAH4,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
KAH5,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KAH9,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
KAI5,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
KAI6,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KAI7,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0
KAI9,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
KCA4,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
KCA5,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
KCB9,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KCC1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KCC5,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
KCC7,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
KCC9,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
KCD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCD6,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0
KCE7,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0
KCF2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0
KCF5,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0
KCF8,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
KCG1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
KCG4,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
KCG5,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
KCG7,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
KCH7,0,0,1,0,0,1,NA,1,1,0,0,0,1,0,1,0,0,0,0,0
KCH8,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0
KCH9,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0
KCI3,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0
KCI4,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0
KEA3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
KEA5,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0
KEA9,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
KEB2,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0
KEB3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
KEC3,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KEC4,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
KEC5,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KEC8,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
KED3,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KED8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
KEE3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KEE5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
KEE6,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
KEE7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
KEF5,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,0
KEF6,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
KEF9,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0
KEG6,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
KEG7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KEH4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KEH5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
KEI5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KEI9,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0
KFA1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
KFA2,0,0,0,0,1,1,NA,0,0,0,0,0,1,1,0,0,0,0,0,0
KFA3,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
KFA4,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
KFA5,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
KFD6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KFD7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KFE1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KFE2,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KFF2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0
KFF3,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0
KFI4,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0
KFI5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
KFI6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
KFI8,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0
KHB4,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
KHB7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KHB8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KHB9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
KHC8,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
KHC9,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
KHD5,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
KHE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KHE4,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
KHE5,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
KHF9,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
KHG1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KHG2,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0
KHG3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0
KHI1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1
KHI2,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0
KHI4,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0
KHI5,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
KHI6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
