ID,DLS,MLS,VEB,LAB,DOS,DES,DOB,DFD,CES,CPB,CAD,AFS,AES,AFD,OPB,NAB,HES,NOS,SOS,LAS
KYA1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
KYA2,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
KYA3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
KYA4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KYA8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
KYB3,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0
KYC3,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
KYC5,0,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0
KYC6,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0
KYC7,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0
KYD1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LBA5,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0
LBA7,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0
LBB3,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
LBB5,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
LBC5,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
LBC6,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0
LBC8,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
LBC9,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0
LBD3,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
LBD4,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
LBD9,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
LBE2,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
LBE3,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
LBE4,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
LBE5,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
LBE6,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
LBF3,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0
LBF5,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0
LBF9,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
LBG2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
LBG3,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
LBG5,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
LBG8,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
LBH1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
LBH3,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
LBI5,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LBI8,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LBI9,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LCA4,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCA5,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
LCA6,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
LCA8,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCA9,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0
LCB6,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCB7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCB8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCB9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCC1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
LCC7,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LCD1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCD2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LCD3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCD4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCD6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LCD8,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
LCE1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
LCE5,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LCE6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
LCE9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LCF1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LCF2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LCF6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LCF7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LCG1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LCH5,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
LCH6,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
LCH7,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0
LDA1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
LDA4,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
LDA5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LDA6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
LDA7,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
LDA8,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
LDB2,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
LDB4,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
LDB7,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
LDC2,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0
LDC4,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
LDC5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LDC6,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
LDC7,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
LDC8,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
LDC9,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LDD1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0
LDD2,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
LDD5,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
LDD7,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
LDD8,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
LDE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
LDE3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LDE7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LDE9,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
LDF3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDF5,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
LDF7,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
LDG2,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
LDG6,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LDG9,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0
LDH2,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0
LDH3,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0
LDH5,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
LDH6,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0
LDH7,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0
LDI2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
LDI5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LDI6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEA1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
LEA2,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
LEC9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LED3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
LED4,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0
LED5,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0
LED6,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0
LED8,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0
LEE7,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
LEE8,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
LEF2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LEF3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LEF4,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LEF6,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
LEG1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
LEG9,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
LEI5,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
LEI9,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
LFA1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LFA4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LFA5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LFA6,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
LFA7,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0
LFB2,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
LFB5,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
LFB6,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
LFB7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LFB8,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
LFC4,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
LFC6,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
LFC7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LFC8,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
LFC9,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
LFD2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
LFD3,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
LFD5,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LFF5,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
LFF7,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0
LFF9,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0
LFG4,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0
LFG5,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
LFG7,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0
LFG8,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0
LFG9,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0
LFH3,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0
LFH4,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0
LFH5,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0
LFH6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LFH7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
LFI1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LFI2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LFI3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LFI4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LFI5,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
LFI8,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LGA1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
LGA2,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
LGB5,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LGB6,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LGC1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0
LGC3,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
LGC4,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
LGC8,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
LGD2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGD4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
LGE2,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0
LGE9,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
LGF1,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0
LGG4,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
LGG5,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LGG6,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
LGH1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LGH4,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
LGH5,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0
LGH6,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LGH8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LGH9,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
LGI3,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0
LGI5,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
LGI8,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0
LHA1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
LHA4,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0
LHA5,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0
LHA7,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
LHA8,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0
LHB1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LHB8,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
LHC1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
LHC2,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0
LHC5,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0
LHC7,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0
LHC9,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
LHD3,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
LHD8,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0
LHD9,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LHE1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0
LHE2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
LHE5,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LHE7,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LHF3,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0
LHF5,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0
LHF8,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0
LHF9,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0
LHG3,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0
LHG8,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
LHG9,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0
LHH2,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
LHH4,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
LHH7,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
LHH9,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
LHI1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LHI3,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0
LHI4,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
LHI5,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
LIA3,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0
LIA4,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0
LIA5,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
LIA8,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0
LIB1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
LIB2,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0
LIB3,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0
LIC8,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
LIC9,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0
LID1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
LJA7,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0
LJB4,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0
LJB5,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0
LJB6,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0
LNH7,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
LNH9,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
LOE1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
LPA4,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0
MOD4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
MOD9,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
MOE2,0,0,0,0,0,1,0,1,1,0,0,0,NA,1,0,0,0,0,0,0
MOE5,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
MOE6,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
MOE7,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
MPB2,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0
MUA4,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
OMF6,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
OMF7,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
OMF8,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0
OMG5,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
OMH3,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0
OMH4,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
OMH5,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0
OMI1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
ONE7,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
ONE8,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0
ONE9,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0
ONF1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0